numsats,altitude,inclination,d_az,d_el,chirp bw,pulse width,cost,max revisit,snez,speckle noise
5,377.640690480333,68.1381485939474,10.5959452948961,11.2567907518471,76240706.9768485,50.8668923041671,776.020358469921,12.9424290318139,-38.49,-69444.4444444445
4,982.824460520823,61.7467944353985,14.6924734580912,9.66224483669579,1146589.50948742,52.686400293127,553.505554576902,6.59307410675675,-46.4,-821.015635750173
3,620.946993554487,69.1992701041985,13.8801573134858,10.4560920671588,4887474.33976141,61.8354970383116,517.738843339048,11.6574448441272,-47.17,-3521.65252840565
2,635.742118544159,71.2547099988928,11.6803873813975,6.517538892883,76086171.4362188,35.4534182866218,266.962656239431,12.6282361351859,-27.65,-65163.985168677
5,951.104363482319,81.1366714992211,11.3958693204741,9.53030743587671,79724819.0188731,10.584836386996,601.26028022622,2.83668863071533,-22.22,-73313.7829912023
5,999.976099333864,64.7223439025007,9.39544413956331,11.2139223401926,79269459.0958947,10.7940672467563,702.025042970549,4.71846484811452,-21.64,-88918.9237253472
4,981.39128086815,61.7467944353985,14.6924734580912,9.66224483669579,1146589.50948742,57.298065736177,602.54295349303,6.59203135595542,-46.77,-819.726757201115
2,620.043368908891,61.827678584763,13.6308863804169,11.8770693229986,1133902.04310818,57.8509700136116,398.714389659475,13.118782773901,-54.2,-831.51190650214
2,953.270318370828,81.1846691782718,11.6786295103091,6.517538892883,79758112.6023455,9.9156258591684,388.725126325285,8.22654882115867,-17.65,-71581.9613457409
5,342.559874377448,84.9541136434013,14.8406578566388,12.2515489445976,11317389.685367,51.6779536799523,1457.85427807924,11.8309431162374,-52.11,-7321.93064667292
2,518.874321476912,71.2547099988928,11.6803873813975,11.0579070840165,76086171.4362188,35.4534182866218,348.55139187865,15.3505667041499,-34.71,-64077.918749199
5,355.76555495506,66.4050863469367,12.475040401315,12.6417799357681,45753620.8060793,34.1961515387516,1246.17489255104,13.2039950385135,-43.68,-35250.9870276368
5,359.860761298361,68.3829123268073,10.430922290786,11.2187135611499,21174994.7797339,50.8699387299822,1110.03638153417,14.6541935044612,-44.68,-19520.6508965835
4,375.263460435272,89.4430575639416,13.8812300916388,12.1425881865601,19977223.1956774,51.6779536799523,818.20343341669,11.9616280752745,-47.49,-13891.8795018372
3,995.171312211183,81.5950401215351,9.44387181543817,8.93114202186791,76803005.6707254,32.5957860652057,432.785849952228,7.14950967588804,-23.34,-85698.6151103798
5,367.082154721853,84.9235173073538,14.8158139252467,12.0734786185786,11317389.685367,51.6779536799523,977.425250259732,11.7257517289898,-50.84,-7363.77025036819
5,378.190017270259,89.6245887312947,14.2509891694702,12.6285467794665,79282130.277715,50.1158136461374,1036.24390674603,11.4574161826134,-41.82,-53642.0253083075
5,375.263460435272,81.605335962639,13.8812300916388,9.41024906009474,79578358.5806124,50.4940608832184,1056.30855380687,12.1909814339361,-38.08,-55315.8535236199
5,976.575485611569,49.5723869582146,10.324177982889,9.36942759647818,70313046.3465977,57.5756251565907,482.257629105294,4.0979609083503,-25.65,-71703.09183732
5,355.76555495506,69.0754403631272,12.475040401315,12.6417799357681,77836575.7567431,34.2878870192974,1172.44941143564,12.9239722800431,-41.39,-60001.6800470413
2,691.382492874136,88.263464199474,12.4955119289602,6.4222372264425,77984960.497335,50.7174507302871,289.930291832374,10.7414232158304,-28.22,-62985.7778113702
3,896.415181674178,49.8489126199539,14.0981328256764,11.5978125128219,70313046.3465977,52.4720601543633,326.762534709344,7.79337219927069,-30.41,-51862.9159405858
3,533.735910527268,68.0068964896781,13.8801573134858,11.7480294451355,30574396.0805661,25.0316717779174,523.586577315227,12.162940893876,-40.02,-21761.8384401114
4,821.194577243171,68.5224047228419,14.5361789368983,11.5968037689863,39126496.8429178,51.8406913964533,596.785717958913,9.07255986631396,-35.72,-27679.0558120481
4,374.875908385022,68.6589989468843,11.1248630266359,9.50905173301373,21212424.3222165,52.7569545352917,884.05742027594,13.6838562826639,-42.18,-18403.4966643662
5,998.571629904062,68.8184770388629,14.0981328256764,11.5981733712842,62199217.2973481,54.7069012483972,651.509746909334,4.80728549657,-30.19,-46516.6041018342
5,420.828502086399,89.2188068316984,13.4903602982797,9.606832100309,24218655.8939087,52.4894838820416,739.390467051941,11.2112213742466,-42.57,-17417.6276842741
3,987.290355135091,63.8410300952615,12.068714563575,9.98721000501559,46956703.132938,22.0020588686614,441.117709792703,7.435770547895,-27.41,-40933.948979926
3,995.14455751114,64.6258095618108,9.71599764741223,8.45869072010122,76803005.6707254,10.6365596603081,420.80469357378,7.54219308739423,-18.94,-83250.0832500832
4,375.263460435272,89.4103950958293,14.9168069124701,12.1422065303489,19977223.1956774,85.9573832313436,881.599476259477,11.9616269883165,-49.11,-12924.9731160559
5,382.465058322486,79.923688923281,14.4101554398934,11.5926494924281,47730109.9074568,69.1102111116612,922.897870549238,12.0720345545734,-43.45,-31969.3094629156
5,994.946212381188,89.1828524521677,14.0981328256764,11.4027211315405,76239960.1154297,54.785130176081,730.016956365258,5.10111946169268,-29.23,-57015.1432220398
5,663.78458017068,79.9787095783447,11.3958693204741,9.53030743587671,79551590.8472464,10.584836386996,710.647922877278,10.1494805182706,-27.04,-70216.8295697113
5,951.262792266917,81.6853899407312,14.2390381267748,9.42114961296804,76441514.2733236,10.584836386996,696.333880568068,2.94342144018349,-23.99,-56289.5081985669
5,896.415181674178,50.9490985087724,14.0981328256764,11.5639011508718,9775325.86409344,75.5697773453826,663.45393717892,6.37109410114776,-40.48,-7204.4656159674
5,660.677643758629,61.9330064539206,11.331172468123,9.53030743587671,5377612.60226788,58.2913546133183,685.470424311105,9.77833624826585,-42.95,-4774.22909329273
2,592.061178216378,62.0538730389287,13.6308863804169,10.4780403718606,7361355.09466269,57.8509700136116,380.716204441605,13.105478683079,-45.72,-5372.3235084281
3,995.146202438975,65.257782521081,10.6696714423656,8.58586489732099,74721067.9759233,10.5877155339692,426.608838564296,7.55511614648314,-20.08,-73782.2243865008
5,999.056076154938,64.662576165197,9.43615317247217,10.2493908740262,79269459.0958947,10.7940672467563,590.160676193158,4.68488430663394,-20.66,-88483.0466482622
4,821.194577243171,88.7869072468454,14.3044740809338,11.4013515292426,75369202.0688865,51.9189203241371,570.940254082299,9.05890029589597,-32.6,-54287.9323355211
5,859.203266359638,69.0754403631272,13.7957714491335,12.6417799357681,26136972.5785439,10.4060425480794,649.430809649661,8.0591309152843,-33.25,-19580.2005012531
5,987.290355135091,80.0074753433806,12.0506411612341,9.98000958955893,47716251.089651,22.0020588686614,612.141759950413,3.92092561615231,-27.34,-41645.8437447943
5,366.347937645833,80.956833039703,11.4047143643138,9.60383317594631,77447175.8495338,34.4667250202356,983.636701233747,12.1692966929391,-37.76,-65327.0270976508
2,831.270147393396,61.1956904316384,9.98716077279358,10.2399198320039,77404479.9702411,49.2205914525075,332.854072175947,11.0144303433843,-28,-79844.1442304621
5,358.50116514293,84.9235173073538,14.8406578566388,12.2511672883864,11317389.685367,51.6779536799523,1202.84190268282,11.7655230785198,-51.37,-7332.34591075069
4,982.590345517571,75.3689039727376,14.1734902804372,11.4514921283023,13835341.7750128,52.8270076284706,579.08293186583,6.01143764222414,-36.76,-10262.5362010965
2,523.427266056932,71.2547099988928,11.6803873813975,11.0579070840165,76086171.4362188,35.4534182866218,348.542872156498,13.9058125952654,-34.58,-64077.918749199
3,533.735910527268,68.2330909438437,13.8801573134858,10.4692035082703,30574396.0805661,25.0316717779174,508.636277696769,12.1619910081633,-39.02,-21761.8384401114
5,992.628778589278,49.5727434297335,9.70118448545333,11.5781170139972,70313046.3465977,57.5756251565907,605.185926190437,4.41400477164752,-26.71,-76312.5763125763
5,974.328460393476,80.3246008863833,12.0495641478187,9.5645093765211,70338932.621621,52.774490361543,601.17266538088,3.61236554700495,-26.84,-61400.923469889
3,382.465058322486,66.1696446069299,14.4164959483759,11.5697770450559,46970561.9507438,12.4420446560103,689.123381188831,14.5205338063479,-41.16,-31422.8255404726
4,366.914875819118,67.7712059051365,14.9762386706635,11.7339760571779,1060041.43226227,55.0351644050817,943.095129137833,13.646871002337,-60.14,-681.838946913383
3,995.171312211183,79.9591401495514,8.02081772799141,9.19384535149002,76918426.2251232,1.63976590385051,419.156300132594,7.06301916537828,-10.54,-101117.346680823
4,348.463336187211,68.3647875647399,14.6530882325512,14.4373207711864,1136611.26021053,52.6806722637019,1201.73810960291,14.5375954629627,-63.21,-744.784368167767
5,949.713988527773,58.9137506950221,12.2559420988845,9.11106014865857,76667494.0181725,53.3117695024347,611.645022189758,2.49265373459128,-26.61,-65600.4408349624
1,889.629889499051,83.6041221987394,11.0962528275503,8.04906533044415,79621401.8370405,8.49762606229265,195.035040358387,12.513006731919,-19.89,-74398.1192155462
3,995.171312211183,82.8667412130304,8.02541111898216,13.0211904151681,77076232.1267077,39.0063927916801,450.399952361756,7.14617884658878,-25.96,-101117.346680823
5,303.545705675603,87.3891269139713,9.30598247585603,7.85037963095886,71675797.9323473,9.28291859897633,3284.11911575084,18.4907967632439,-32.72,-73603.0147794854
5,307.980944484519,86.0349743788125,14.7251580409645,12.475400380758,1428836.2985704,68.8184311595984,2678.76417010574,12.3488476235005,-62.95,-926.927007093587
5,303.545705675603,86.3724050502418,11.5868310429175,13.3562766636259,11526424.5317077,49.8315612208908,3153.39177956444,15.8362469167916,-52.46,-9492.48432553526
5,313.438177340068,67.2495175687835,11.960822908589,14.5967849224081,10244223.6638189,53.1895740502891,2256.47743501457,15.6713349145831,-53.78,-8182.77035873265
5,329.18848475953,86.0349743788125,14.5599406201048,14.4637269950245,5953861.07321983,68.8184311595984,1883.89843650581,12.2380524103314,-56.9,-3918.34789913859
5,303.545705675603,77.1237340944995,10.4974851636505,13.3562766636259,79821379.1896193,6.35927024831503,3103.23299566692,13.2458453759826,-38.65,-72582.1085102522
4,325.6022682416,69.0909237780786,14.6681690851718,14.45713322676,34192366.3881619,52.6806722637019,1668.19030012997,17.9998417860609,-49.56,-22347.6671270286
5,912.932846494425,77.461491867331,9.27231667612696,7.83281777076795,79611570.9861561,6.02576828139653,582.567555509208,5.63947945106133,-16.32,-89461.442118447
1,836.195951192834,88.7051746711494,11.4433348808231,8.72927496796165,33852944.726429,8.41161638870145,247.220206755829,17.4831797758237,-25.89,-30451.2262708819
4,375.820878040559,67.7712059051365,14.8443025683264,11.7477115130283,25631695.0812533,55.0351644050817,732.637064070693,13.2566573975573,-45.85,-16645.6653855053
5,376.707701683424,67.7712059051365,11.6736124340077,11.7477115130283,25631695.0812533,50.9023097207499,914.472277789947,14.393532009685,-44.48,-21177.1532399986
5,861.148723607774,58.9437261068351,14.6507863363718,11.5452334127545,42567514.2601472,54.9124559852593,708.618240410009,8.05106547367228,-33.68,-30046.2712577369
4,652.408626668727,61.9926955317263,8.38514685300018,11.5114633224736,76690958.7861124,35.9177981573913,526.455737507353,11.0190268673747,-29.34,-92013.2499079868
5,342.396361224918,66.4322369208718,14.8405959139766,11.9537515318123,73494133.6915297,51.9820665730949,1450.3499376266,14.9055094952226,-43.8,-47506.8409851019
5,987.415901172036,79.9561723850447,8.17149565115328,11.3521137843142,76899783.9969743,1.63976590385051,496.936970971204,3.94035859342815,-13.26,-98771.2852119632
5,312.289853936917,78.8659988019573,14.7195451124966,14.4671854389357,7333987.1093393,68.8184311595984,2377.44536154377,12.8826889169298,-56.93,-4764.64102718037
2,900.592237317275,88.7051746711494,14.8803499957957,14.5764300583781,33962434.84602,6.39111224940536,361.549251527013,9.27599919168745,-31.73,-23705.4456149667
1,912.932846494425,88.7051746711494,9.27231667612696,13.8913755410865,33852944.726429,8.49762606229265,264.042078328791,10.1265561379385,-27.46,-38045.2357853488
5,980.007698658256,58.9322015904898,9.19827784283476,14.4872509606311,74351767.0399688,10.8800769203475,703.47513499438,3.983398318164,-24.89,-85171.6208159441
5,348.622407389319,89.38953219781,11.8506572927975,13.5350254581606,17558809.7059041,50.9293394549859,1294.82560661008,11.9837543110835,-48.77,-14223.4966475218
5,332.911254228674,66.4651971599503,14.867908782228,11.9537515318123,7258023.19954363,69.1290068183433,1795.79790368215,13.9009482576163,-54.38,-4682.41518975488
5,329.477498655652,77.274855637171,13.4599174134488,12.2305576769022,79748524.1627342,69.1263442438326,1681.77021158681,12.7605907423735,-43.48,-56907.0991606203
4,976.748683884018,58.9322015904898,10.803434277493,9.33848064589823,70539970.9319912,10.7940672467563,519.150415607689,6.123123576176,-21.55,-68705.856487207
5,966.345843017458,58.9322015904898,12.5017535920886,12.292887607853,75924185.8222713,53.4430079618377,614.917574340214,2.80422392365005,-29.19,-63723.897098651
5,333.871271451512,86.2857666503274,11.3958693204741,12.0525133100017,70747580.5590777,34.3532470817511,1442.5261631287,11.9098918096133,-41.62,-59626.7366287043
1,862.343738068304,68.6829416295915,9.27433183121767,8.13114284346167,72289002.8570992,17.4729360396017,235.673061031588,13.5802858454983,-22.03,-80624.35500516
5,976.748683884018,58.9322015904898,9.44105335651248,9.33848064589823,70539970.9319912,10.7940672467563,652.175802895069,3.54216718648758,-20.38,-78616.9702592002
5,351.19057143931,81.0902201806621,11.3958693204741,11.6459320095023,77056059.9451444,34.5181296772803,1015.01390674449,12.2233988702687,-40.15,-64977.2579597141
1,912.932846494425,88.7051746711494,9.27231667612696,13.0958230813835,31059659.5633518,7.73219647539691,258.525895381465,10.1265561379385,-27.42,-34924.1273333683
1,999.642712539733,81.0154093386628,9.89989626781214,8.13114284346167,73528439.3806065,2.66037537706473,237.732612902941,9.64872196955586,-12.99,-78325.0961440555
4,936.903166007952,79.9591401495514,14.7520547112121,9.28607605735526,74313274.3776908,111.867764126432,532.465597405874,5.81088128779884,-30.27,-52718.981469278
5,312.780405325799,67.237341467846,12.9284293585638,14.7917450567508,10244223.6638189,53.1895740502891,2545.01309952204,15.2529870726944,-54.6,-7571.71932545067
3,994.946212381188,82.2565958283333,14.0981328256764,11.3168655867983,17276719.9835062,54.9796396472947,467.087401814074,7.15066987925835,-35.62,-12919.2456710838
5,984.814187493743,67.7147650495265,9.43598762275151,9.28191777204567,5080060.61629914,10.3535052839068,611.068752853422,4.79880146108464,-31.45,-5669.62848058492
5,351.19057143931,81.0860447535506,14.017905378746,11.6485352399757,77056059.9451444,54.9911374288929,1260.42094044774,12.219099875058,-41.6,-52842.9507503699
5,368.333717038317,89.6911346412495,14.9562605743502,13.5404207173574,2119954.06509043,55.1642080794368,1112.74832313854,11.5129826485894,-59.41,-1365.54079648717
3,995.171312211183,88.6805439461438,8.07928408904304,13.0211904151681,33525575.532838,39.0063927916801,454.33401591426,7.44631625176065,-29.63,-43745.488746473
1,916.173689538882,88.6805439461438,8.07928408904304,13.0211904151681,32738190.1180903,7.17512813599791,258.309780099739,9.71791408049189,-25.56,-42218.497612544
5,313.274789986837,67.2495175687835,14.756579386165,14.5967849224081,10244223.6638189,68.8018292132607,2614.54681410035,15.2888670545961,-55.53,-6634.67866924269
5,891.865517705638,85.5068078475232,13.6965552547693,12.3460133255322,34364366.2321233,57.1184389594802,648.88419962565,6.63432209195657,-34.25,-26039.0220784868
5,984.814187493743,68.5345650460799,9.43598762275151,9.28191777204567,79932060.7483736,8.42896090030101,649.014768374044,4.83298950643938,-18.84,-89126.559714795
5,406.372593876393,69.0560202345746,10.6638573786539,12.0494825198541,6028342.91084467,50.9293394549859,801.232395832331,12.7548685964243,-48.97,-5479.02273958808
5,951.104363482319,81.1366714992211,11.3958693204741,9.53030743587671,79724819.0188731,10.584836386996,601.26028022622,2.83668863071533,-22.22,-73313.7829912023
